avg-diag-dist,norm1,col-variability,min-nnzeros-per-row,row-variability,kappa, time, solver, class
125.9652,844961.1,50.57422,1,50.57422,17787.55,0.00032306,32168837,fair
125.9652,844961.1,50.57422,1,50.57422,17787.55,1.6156,29030070,fair
125.9652,844961.1,50.57422,1,50.57422,17787.55,0.00032091,7285382,fair
125.9652,844961.1,50.57422,1,50.57422,17787.55,0.0004859,36564232,fair
125.9652,844961.1,50.57422,1,50.57422,17787.55,1.79769313486e+308,81986705,fair
125.9652,844961.1,50.57422,1,50.57422,17787.55,1.6081,37052868,fair
125.9652,8295.152,54.30694,1,54.30694,1.486916,0.00039601,32168839,1
125.9652,8295.152,54.30694,1,54.30694,1.486916,1.6256,29030070,fair
125.9652,8295.152,54.30694,1,54.30694,1.486916,0.00032091,7285382,1
125.9652,8295.152,54.30694,1,54.30694,1.486916,0.00048518,36564232,-1
125.9652,8295.152,54.30694,1,54.30694,1.486916,1.79769313486e+308,81986705,fair
125.9652,8295.152,54.30694,1,54.30694,1.486916,1.6132,37052868,fair
125.9652,84355.69,53.78986,1,54.09089,1.476556,0.0004642,32168839,-1
125.9652,84355.69,53.78986,1,54.09089,1.476556,0.00032592,32168837,1
125.9652,84355.69,53.78986,1,54.09089,1.476556,1.6174,29030070,fair
125.9652,84355.69,53.78986,1,54.09089,1.476556,0.00032616,7285382,1
125.9652,84355.69,53.78986,1,54.09089,1.476556,0.0004878,36564232,-1
125.9652,84355.69,53.78986,1,54.09089,1.476556,1.79769313486e+308,81986705,fair
125.9652,84355.69,53.78986,1,54.09089,1.476556,1.6075,37052868,fair
17111.48,5304.473,19.62762,1,16.55665,5.36E+11,0.00021219,45869639,1
17111.48,5304.473,19.62762,1,16.55665,5.36E+11,0.00040197,32168839,fair
17111.48,5304.473,19.62762,1,16.55665,5.36E+11,1.79769313486e+308,90783920,fair
17111.48,5304.473,19.62762,1,16.55665,5.36E+11,0.0042319,29030070,fair
17111.48,5304.473,19.62762,1,16.55665,5.36E+11,0.00040698,7285382,fair
17111.48,5304.473,19.62762,1,16.55665,5.36E+11,0.0006671,36564232,fair
17111.48,5304.473,19.62762,1,16.55665,5.36E+11,1.79769313486e+308,81986705,fair
17111.48,5304.473,19.62762,1,16.55665,5.36E+11,0.00061202,69654763,fair
17111.48,5304.473,19.62762,1,16.55665,5.36E+11,0.00080919,19932321,fair
17111.48,5304.473,19.62762,1,16.55665,5.36E+11,0.00048399,36025721,fair
17111.48,5304.473,19.62762,1,16.55665,5.36E+11,0.0024006,37052868,fair
17562.99,1.94E+15,18.08109,1,16.85768,1.79E+16,0.00021005,45869639,1
17562.99,1.94E+15,18.08109,1,16.85768,1.79E+16,0.00041509,32168839,fair
17562.99,1.94E+15,18.08109,1,16.85768,1.79E+16,0.00042105,32168837,fair
17562.99,1.94E+15,18.08109,1,16.85768,1.79E+16,1.79769313486e+308,90783920,fair
17562.99,1.94E+15,18.08109,1,16.85768,1.79E+16,0.067904,29030070,fair
17562.99,1.94E+15,18.08109,1,16.85768,1.79E+16,0.00043416,7285382,fair
17562.99,1.94E+15,18.08109,1,16.85768,1.79E+16,0.00068474,36564232,fair
17562.99,1.94E+15,18.08109,1,16.85768,1.79E+16,1.79769313486e+308,81986705,fair
17562.99,1.94E+15,18.08109,1,16.85768,1.79E+16,0.00062919,69654763,fair
17562.99,1.94E+15,18.08109,1,16.85768,1.79E+16,0.000844,19932321,fair
17562.99,1.94E+15,18.08109,1,16.85768,1.79E+16,0.0005002,36025721,fair
17562.99,1.94E+15,18.08109,1,16.85768,1.79E+16,0.061649,37052868,fair
10958.44,375384.1,8,1,9.681241,1130046000,0.00017881,45869639,1
10958.44,375384.1,8,1,9.681241,1130046000,0.0003531,32168839,fair
10958.44,375384.1,8,1,9.681241,1130046000,0.00035429,32168837,fair
10958.44,375384.1,8,1,9.681241,1130046000,1.79769313486e+308,90783920,fair
10958.44,375384.1,8,1,9.681241,1130046000,0.00099969,29030070,fair
10958.44,375384.1,8,1,9.681241,1130046000,0.00037074,7285382,fair
10958.44,375384.1,8,1,9.681241,1130046000,0.000597,36564232,fair
10958.44,375384.1,8,1,9.681241,1130046000,1.79769313486e+308,81986705,fair
10958.44,375384.1,8,1,9.681241,1130046000,0.00060701,69654763,fair
10958.44,375384.1,8,1,9.681241,1130046000,0.00071192,19932321,fair
10958.44,375384.1,8,1,9.681241,1130046000,0.00036097,36025721,fair
10958.44,375384.1,8,1,9.681241,1130046000,0.00052929,37052868,fair
531.1134,2097152,9.976185,2,13.15285,5499.409,0.79703,32168839,fair
531.1134,2097152,9.976185,2,13.15285,5499.409,0.00065303,29030070,fair
531.1134,2097152,9.976185,2,13.15285,5499.409,0.0078511,36564232,fair
531.1134,2097152,9.976185,2,13.15285,5499.409,1.79769313486e+308,81986705,fair
531.1134,2097152,9.976185,2,13.15285,5499.409,0.00095701,69654763,fair
531.1134,2097152,9.976185,2,13.15285,5499.409,0.001807,19932321,fair
531.1134,2097152,9.976185,2,13.15285,5499.409,0.0011151,36025721,fair
531.1134,2097152,9.976185,2,13.15285,5499.409,0.00037599,37052868,1
531.1134,12208740,21.60955,2,18.71334,35.06149,3.2123,32168839,fair
531.1134,12208740,21.60955,2,18.71334,35.06149,0.00064206,29030070,fair
531.1134,12208740,21.60955,2,18.71334,35.06149,0.012744,36564232,fair
531.1134,12208740,21.60955,2,18.71334,35.06149,1.79769313486e+308,81986705,fair
531.1134,12208740,21.60955,2,18.71334,35.06149,0.00077701,69654763,fair
531.1134,12208740,21.60955,2,18.71334,35.06149,0.00085711,19932321,fair
531.1134,12208740,21.60955,2,18.71334,35.06149,0.001117,36025721,fair
531.1134,12208740,21.60955,2,18.71334,35.06149,0.00036597,37052868,1
5351.887,42447280,24.64615,2,19.29646,103741.2,0.6211,32168839,fair
5351.887,42447280,24.64615,2,19.29646,103741.2,0.0033658,32168837,fair
5351.887,42447280,24.64615,2,19.29646,103741.2,0.00043893,29030070,fair
5351.887,42447280,24.64615,2,19.29646,103741.2,0.067916,36564232,fair
5351.887,42447280,24.64615,2,19.29646,103741.2,1.79769313486e+308,81986705,fair
5351.887,42447280,24.64615,2,19.29646,103741.2,0.0091202,69654763,fair
5351.887,42447280,24.64615,2,19.29646,103741.2,0.0022421,19932321,fair
5351.887,42447280,24.64615,2,19.29646,103741.2,0.002789,36025721,fair
5351.887,42447280,24.64615,2,19.29646,103741.2,0.00026798,37052868,1
5351.887,54326.47,16.60789,2,17.11999,4.576068,2.0939,32168839,fair
5351.887,54326.47,16.60789,2,17.11999,4.576068,0.0033708,32168837,fair
5351.887,54326.47,16.60789,2,17.11999,4.576068,0.0016448,29030070,fair
5351.887,54326.47,16.60789,2,17.11999,4.576068,3.0323,36564232,fair
5351.887,54326.47,16.60789,2,17.11999,4.576068,1.79769313486e+308,81986705,fair
5351.887,54326.47,16.60789,2,17.11999,4.576068,0.0088308,69654763,fair
5351.887,54326.47,16.60789,2,17.11999,4.576068,0.002244,19932321,fair
5351.887,54326.47,16.60789,2,17.11999,4.576068,0.0027962,36025721,fair
5351.887,54326.47,16.60789,2,17.11999,4.576068,0.00087571,37052868,1
7235.701,2.819168,25.86509,2,25.86509,3.672348,0.14058,45869639,fair
7235.701,2.819168,25.86509,2,25.86509,3.672348,2.6954,59072883,fair
7235.701,2.819168,25.86509,2,25.86509,3.672348,0.055465,32168839,1
7235.701,2.819168,25.86509,2,25.86509,3.672348,0.55749,32168837,fair
7235.701,2.819168,25.86509,2,25.86509,3.672348,0.071054,11256941,1
7235.701,2.819168,25.86509,2,25.86509,3.672348,1.79769313486e+308,90783920,fair
7235.701,2.819168,25.86509,2,25.86509,3.672348,2.3295,29030070,fair
7235.701,2.819168,25.86509,2,25.86509,3.672348,0.55684,7285382,fair
7235.701,2.819168,25.86509,2,25.86509,3.672348,0.072212,36564232,1
7235.701,2.819168,25.86509,2,25.86509,3.672348,1.79769313486e+308,81986705,fair
7235.701,2.819168,25.86509,2,25.86509,3.672348,0.70091,69654763,fair
7235.701,2.819168,25.86509,2,25.86509,3.672348,2.4489,19932321,fair
7235.701,2.819168,25.86509,2,25.86509,3.672348,0.16811,32874610,fair
7235.701,2.819168,25.86509,2,25.86509,3.672348,1.0094,36025721,fair
7235.701,2.819168,25.86509,2,25.86509,3.672348,2.3207,37052868,fair
2344.653,386.2931,8.68914,2,8.089644,8.00128,0.42448,32168839,fair
2344.653,386.2931,8.68914,2,8.089644,8.00128,0.0049658,32168837,fair
2344.653,386.2931,8.68914,2,8.089644,8.00128,0.001117,29030070,fair
2344.653,386.2931,8.68914,2,8.089644,8.00128,0.0089617,36564232,fair
2344.653,386.2931,8.68914,2,8.089644,8.00128,1.79769313486e+308,81986705,fair
2344.653,386.2931,8.68914,2,8.089644,8.00128,0.00055289,37052868,1
2344.653,1179444,18.02107,2,18.02107,262112.2,0.00611,32168839,fair
2344.653,1179444,18.02107,2,18.02107,262112.2,0.00057602,29030070,1
2344.653,1179444,18.02107,2,18.02107,262112.2,2.4475,36564232,fair
2344.653,1179444,18.02107,2,18.02107,262112.2,1.79769313486e+308,81986705,fair
2344.653,1179444,18.02107,2,18.02107,262112.2,11.408,69654763,fair
2344.653,1179444,18.02107,2,18.02107,262112.2,0.10197,19932321,fair
2344.653,1179444,18.02107,2,18.02107,262112.2,0.01349,36025721,fair
2344.653,1179444,18.02107,2,18.02107,262112.2,0.00041485,37052868,1
7482.938,8.59932,19.86382,1,19.86382,3.418892,0.00025892,45869639,1
7482.938,8.59932,19.86382,1,19.86382,3.418892,0.00093889,32168839,fair
7482.938,8.59932,19.86382,1,19.86382,3.418892,0.00049186,32168837,fair
7482.938,8.59932,19.86382,1,19.86382,3.418892,1.79769313486e+308,90783920,fair
7482.938,8.59932,19.86382,1,19.86382,3.418892,2.4579,29030070,fair
7482.938,8.59932,19.86382,1,19.86382,3.418892,0.00049567,7285382,fair
7482.938,8.59932,19.86382,1,19.86382,3.418892,0.00074291,36564232,fair
7482.938,8.59932,19.86382,1,19.86382,3.418892,1.79769313486e+308,81986705,fair
7482.938,8.59932,19.86382,1,19.86382,3.418892,0.00073981,69654763,fair
7482.938,8.59932,19.86382,1,19.86382,3.418892,0.00098825,19932321,fair
7482.938,8.59932,19.86382,1,19.86382,3.418892,0.00049686,36025721,fair
7482.938,8.59932,19.86382,1,19.86382,3.418892,2.4608,37052868,fair
13399.17,2687,0.60206,1,0.60206,2665851,0.0012169,32168839,fair
13399.17,2687,0.60206,1,0.60206,2665851,0.0011492,29030070,fair
13399.17,2687,0.60206,1,0.60206,2665851,0.0013857,36564232,fair
13399.17,2687,0.60206,1,0.60206,2665851,1.79769313486e+308,81986705,fair
13399.17,2687,0.60206,1,0.60206,2665851,0.00056696,37052868,1
13330.38,2673,0.60206,1,0.60206,5870774,5.9352,32168839,fair
13330.38,2673,0.60206,1,0.60206,5870774,0.0011461,29030070,fair
13330.38,2673,0.60206,1,0.60206,5870774,0.0014,36564232,fair
13330.38,2673,0.60206,1,0.60206,5870774,1.79769313486e+308,81986705,fair
13330.38,2673,0.60206,1,0.60206,5870774,0.00069904,37052868,1
13365.85,2673,0.60206,1,0.60206,3160828,5.8098,32168839,fair
13365.85,2673,0.60206,1,0.60206,3160828,0.0011449,29030070,fair
13365.85,2673,0.60206,1,0.60206,3160828,0.0014081,36564232,fair
13365.85,2673,0.60206,1,0.60206,3160828,1.79769313486e+308,81986705,fair
13365.85,2673,0.60206,1,0.60206,3160828,0.00067091,37052868,1
1437.555,3.98E+14,32.7151,1,32.71392,2876.779,0.0012603,45869639,1
1437.555,3.98E+14,32.7151,1,32.71392,2876.779,0.0011053,32168839,1
1437.555,3.98E+14,32.7151,1,32.71392,2876.779,2.0256,29030070,fair
1437.555,3.98E+14,32.7151,1,32.71392,2876.779,0.00093794,7285382,1
1437.555,3.98E+14,32.7151,1,32.71392,2876.779,0.0013421,36564232,-1
1437.555,3.98E+14,32.7151,1,32.71392,2876.779,1.79769313486e+308,81986705,fair
1437.555,3.98E+14,32.7151,1,32.71392,2876.779,0.0019641,36025721,fair
1437.555,3.98E+14,32.7151,1,32.71392,2876.779,2.0167,37052868,fair
13377.03,2669,0.60206,1,0.60206,24533360,5.8268,32168839,fair
13377.03,2669,0.60206,1,0.60206,24533360,0.0011449,29030070,fair
13377.03,2669,0.60206,1,0.60206,24533360,0.0020411,36564232,fair
13377.03,2669,0.60206,1,0.60206,24533360,1.79769313486e+308,81986705,fair
13377.03,2669,0.60206,1,0.60206,24533360,0.71874,36025721,fair
13377.03,2669,0.60206,1,0.60206,24533360,0.0005641,37052868,1
13386.58,2670,0.60206,1,0.60206,2580026,0.0012321,32168839,fair
13386.58,2670,0.60206,1,0.60206,2580026,0.001148,29030070,fair
13386.58,2670,0.60206,1,0.60206,2580026,0.0013952,36564232,fair
13386.58,2670,0.60206,1,0.60206,2580026,1.79769313486e+308,81986705,fair
13386.58,2670,0.60206,1,0.60206,2580026,0.00057197,37052868,1
13386.58,2670,0.60206,1,0.60206,2580026,0.0012181,32168839,fair
13386.58,2670,0.60206,1,0.60206,2580026,0.0011401,29030070,fair
13386.58,2670,0.60206,1,0.60206,2580026,0.0013912,36564232,fair
13386.58,2670,0.60206,1,0.60206,2580026,1.79769313486e+308,81986705,fair
13386.58,2670,0.60206,1,0.60206,2580026,0.00056887,37052868,1
215.1551,32.06832,18.47127,9,18.47127,217.3392,0.69697,32168839,fair
215.1551,32.06832,18.47127,9,18.47127,217.3392,2.3396,29030070,fair
215.1551,32.06832,18.47127,9,18.47127,217.3392,0.0072036,36564232,1
215.1551,32.06832,18.47127,9,18.47127,217.3392,1.79769313486e+308,81986705,fair
215.1551,32.06832,18.47127,9,18.47127,217.3392,0.02022,69654763,fair
215.1551,32.06832,18.47127,9,18.47127,217.3392,0.037393,19932321,fair
215.1551,32.06832,18.47127,9,18.47127,217.3392,0.012,36025721,fair
215.1551,32.06832,18.47127,9,18.47127,217.3392,2.3315,37052868,fair
215.1551,29.14887,18.4708,1,18.4708,47160.15,0.8271,32168839,fair
215.1551,29.14887,18.4708,1,18.4708,47160.15,0.01144,32168837,1
215.1551,29.14887,18.4708,1,18.4708,47160.15,2.2443,29030070,fair
215.1551,29.14887,18.4708,1,18.4708,47160.15,0.086756,36564232,fair
215.1551,29.14887,18.4708,1,18.4708,47160.15,1.79769313486e+308,81986705,fair
215.1551,29.14887,18.4708,1,18.4708,47160.15,0.020457,69654763,fair
215.1551,29.14887,18.4708,1,18.4708,47160.15,0.037817,19932321,fair
215.1551,29.14887,18.4708,1,18.4708,47160.15,0.012793,36025721,1
215.1551,39.50776,18.4702,9,18.4702,91.52795,0.96544,32168839,fair
215.1551,39.50776,18.4702,9,18.4702,91.52795,2.3374,29030070,fair
215.1551,39.50776,18.4702,9,18.4702,91.52795,0.093862,36564232,fair
215.1551,39.50776,18.4702,9,18.4702,91.52795,1.79769313486e+308,81986705,fair
215.1551,39.50776,18.4702,9,18.4702,91.52795,0.023196,69654763,fair
215.1551,39.50776,18.4702,9,18.4702,91.52795,0.038776,19932321,fair
215.1551,39.50776,18.4702,9,18.4702,91.52795,0.014494,36025721,1
215.1551,39.50776,18.4702,9,18.4702,91.52795,2.3345,37052868,fair
215.1551,36.81352,18.46949,1,18.46949,74.07946,1.0435,32168839,fair
215.1551,36.81352,18.46949,1,18.46949,74.07946,0.012697,32168837,fair
215.1551,36.81352,18.46949,1,18.46949,74.07946,0.011296,29030070,fair
215.1551,36.81352,18.46949,1,18.46949,74.07946,0.011397,36564232,fair
215.1551,36.81352,18.46949,1,18.46949,74.07946,1.79769313486e+308,81986705,fair
215.1551,36.81352,18.46949,1,18.46949,74.07946,0.02196,69654763,fair
215.1551,36.81352,18.46949,1,18.46949,74.07946,0.04265,19932321,fair
215.1551,36.81352,18.46949,1,18.46949,74.07946,0.015045,36025721,fair
215.1551,36.81352,18.46949,1,18.46949,74.07946,0.0058324,37052868,1
215.1551,46.79771,18.46866,9,18.46866,62.89811,1.2904,32168839,fair
215.1551,46.79771,18.46866,9,18.46866,62.89811,0.0013759,29030070,fair
215.1551,46.79771,18.46866,9,18.46866,62.89811,0.022451,36564232,fair
215.1551,46.79771,18.46866,9,18.46866,62.89811,1.79769313486e+308,81986705,fair
215.1551,46.79771,18.46866,9,18.46866,62.89811,0.024089,69654763,fair
215.1551,46.79771,18.46866,9,18.46866,62.89811,0.043154,19932321,fair
215.1551,46.79771,18.46866,9,18.46866,62.89811,0.015665,36025721,fair
215.1551,46.79771,18.46866,9,18.46866,62.89811,0.00077319,37052868,1
215.1551,44.55077,18.46773,1,18.46773,55.48681,1.4848,32168839,fair
215.1551,44.55077,18.46773,1,18.46773,55.48681,0.020058,29030070,fair
215.1551,44.55077,18.46773,1,18.46773,55.48681,0.1325,36564232,fair
215.1551,44.55077,18.46773,1,18.46773,55.48681,1.79769313486e+308,81986705,fair
215.1551,44.55077,18.46773,1,18.46773,55.48681,0.024135,69654763,fair
215.1551,44.55077,18.46773,1,18.46773,55.48681,0.061794,19932321,fair
215.1551,44.55077,18.46773,1,18.46773,55.48681,0.016144,36025721,-1
215.1551,44.55077,18.46773,1,18.46773,55.48681,0.011322,37052868,1
215.1551,55.53644,18.46673,9,18.46673,50.00464,0.00089192,29030070,1
215.1551,55.53644,18.46673,9,18.46673,50.00464,0.058141,36564232,fair
215.1551,55.53644,18.46673,9,18.46673,50.00464,1.79769313486e+308,81986705,fair
215.1551,55.53644,18.46673,9,18.46673,50.00464,0.026902,69654763,fair
215.1551,55.53644,18.46673,9,18.46673,50.00464,0.046385,19932321,fair
215.1551,55.53644,18.46673,9,18.46673,50.00464,0.014708,36025721,fair
215.1551,55.53644,18.46673,9,18.46673,50.00464,0.00072026,37052868,1
215.1551,24.05054,18.47161,1,18.47161,37477.45,0.59992,32168839,fair
215.1551,24.05054,18.47161,1,18.47161,37477.45,0.01053,32168837,1
215.1551,24.05054,18.47161,1,18.47161,37477.45,2.2476,29030070,fair
215.1551,24.05054,18.47161,1,18.47161,37477.45,0.074472,36564232,fair
215.1551,24.05054,18.47161,1,18.47161,37477.45,1.79769313486e+308,81986705,fair
215.1551,24.05054,18.47161,1,18.47161,37477.45,0.018001,69654763,fair
215.1551,24.05054,18.47161,1,18.47161,37477.45,0.033518,19932321,fair
215.1551,24.05054,18.47161,1,18.47161,37477.45,0.012101,36025721,1
215.1551,24.05054,18.47161,1,18.47161,37477.45,2.2368,37052868,fair
215.1551,24.76198,18.4718,9,18.4718,1.483984,0.79127,32168839,fair
215.1551,24.76198,18.4718,9,18.4718,1.483984,2.3356,29030070,fair
215.1551,24.76198,18.4718,9,18.4718,1.483984,0.07042,36564232,fair
215.1551,24.76198,18.4718,9,18.4718,1.483984,1.79769313486e+308,81986705,fair
215.1551,24.76198,18.4718,9,18.4718,1.483984,0.018227,69654763,fair
215.1551,24.76198,18.4718,9,18.4718,1.483984,0.034707,19932321,fair
215.1551,24.76198,18.4718,9,18.4718,1.483984,0.010327,36025721,1
215.1551,24.76198,18.4718,9,18.4718,1.483984,2.3317,37052868,fair
215.1551,19.59017,18.47189,1,18.47189,1.639124,0.79361,32168839,fair
215.1551,19.59017,18.47189,1,18.47189,1.639124,0.0091238,32168837,1
215.1551,19.59017,18.47189,1,18.47189,1.639124,2.2484,29030070,fair
215.1551,19.59017,18.47189,1,18.47189,1.639124,0.063417,36564232,fair
215.1551,19.59017,18.47189,1,18.47189,1.639124,1.79769313486e+308,81986705,fair
215.1551,19.59017,18.47189,1,18.47189,1.639124,0.015214,69654763,fair
215.1551,19.59017,18.47189,1,18.47189,1.639124,0.028709,19932321,fair
215.1551,19.59017,18.47189,1,18.47189,1.639124,0.0094995,36025721,1
215.1551,19.59017,18.47189,1,18.47189,1.639124,2.2503,37052868,fair
215.1551,18.88889,29.22794,9,29.22794,34065.1,0.63559,32168839,fair
215.1551,18.88889,29.22794,9,29.22794,34065.1,2.3478,29030070,fair
215.1551,18.88889,29.22794,9,29.22794,34065.1,0.052343,36564232,fair
215.1551,18.88889,29.22794,9,29.22794,34065.1,1.79769313486e+308,81986705,fair
215.1551,18.88889,29.22794,9,29.22794,34065.1,0.012793,69654763,1
215.1551,18.88889,29.22794,9,29.22794,34065.1,0.027277,19932321,fair
215.1551,18.88889,29.22794,9,29.22794,34065.1,0.010321,36025721,1
215.1551,18.88889,29.22794,9,29.22794,34065.1,2.3259,37052868,fair
124.9746,52852.89,21.59572,1,21.59572,1.557572,0.00020003,45869639,1
124.9746,52852.89,21.59572,1,21.59572,1.557572,0.00047922,32168839,fair
124.9746,52852.89,21.59572,1,21.59572,1.557572,0.0003953,32168837,fair
124.9746,52852.89,21.59572,1,21.59572,1.557572,1.79769313486e+308,90783920,fair
124.9746,52852.89,21.59572,1,21.59572,1.557572,1.9552,29030070,fair
124.9746,52852.89,21.59572,1,21.59572,1.557572,0.00040483,7285382,fair
124.9746,52852.89,21.59572,1,21.59572,1.557572,0.00059104,36564232,fair
124.9746,52852.89,21.59572,1,21.59572,1.557572,1.79769313486e+308,81986705,fair
124.9746,52852.89,21.59572,1,21.59572,1.557572,0.00069571,69654763,fair
124.9746,52852.89,21.59572,1,21.59572,1.557572,0.00077295,19932321,fair
124.9746,52852.89,21.59572,1,21.59572,1.557572,0.00039482,36025721,fair
124.9746,52852.89,21.59572,1,21.59572,1.557572,1.9502,37052868,fair
124.9746,5260.175,23.49056,1,23.49056,1.59468,0.00020313,45869639,1
124.9746,5260.175,23.49056,1,23.49056,1.59468,0.00040174,32168839,fair
124.9746,5260.175,23.49056,1,23.49056,1.59468,0.0003891,32168837,fair
124.9746,5260.175,23.49056,1,23.49056,1.59468,1.79769313486e+308,90783920,fair
124.9746,5260.175,23.49056,1,23.49056,1.59468,1.957,29030070,fair
124.9746,5260.175,23.49056,1,23.49056,1.59468,0.00040913,7285382,fair
124.9746,5260.175,23.49056,1,23.49056,1.59468,0.00058198,36564232,fair
124.9746,5260.175,23.49056,1,23.49056,1.59468,1.79769313486e+308,81986705,fair
124.9746,5260.175,23.49056,1,23.49056,1.59468,0.0006814,69654763,fair
124.9746,5260.175,23.49056,1,23.49056,1.59468,0.00077987,19932321,fair
124.9746,5260.175,23.49056,1,23.49056,1.59468,0.00059819,36025721,fair
124.9746,5260.175,23.49056,1,23.49056,1.59468,1.9423,37052868,fair
124.9746,528795.3,19.8144,1,19.59884,33026.31,0.00020409,45869639,1
124.9746,528795.3,19.8144,1,19.59884,33026.31,0.00052714,32168839,fair
124.9746,528795.3,19.8144,1,19.59884,33026.31,1.9546,29030070,fair
124.9746,528795.3,19.8144,1,19.59884,33026.31,0.00038815,7285382,fair
124.9746,528795.3,19.8144,1,19.59884,33026.31,0.00058794,36564232,fair
124.9746,528795.3,19.8144,1,19.59884,33026.31,1.79769313486e+308,81986705,fair
124.9746,528795.3,19.8144,1,19.59884,33026.31,1.9473,37052868,fair
7923.373,1102,44.8878,1,44.8878,38.38146,0.00092292,32168839,fair
7923.373,1102,44.8878,1,44.8878,38.38146,1.79769313486e+308,90783920,fair
7923.373,1102,44.8878,1,44.8878,38.38146,0.00085807,29030070,fair
7923.373,1102,44.8878,1,44.8878,38.38146,0.0034926,36564232,fair
7923.373,1102,44.8878,1,44.8878,38.38146,1.79769313486e+308,81986705,fair
7923.373,1102,44.8878,1,44.8878,38.38146,0.00067186,19932321,1
7923.373,1102,44.8878,1,44.8878,38.38146,0.00067115,36025721,1
7923.373,1102,44.8878,1,44.8878,38.38146,0.00048685,37052868,1
102,1050,0,1,0,3.337764,0.00060225,32168839,fair
102,1050,0,1,0,3.337764,0.00041199,32168837,-1
102,1050,0,1,0,3.337764,0.00060105,36564232,fair
102,1050,0,1,0,3.337764,1.79769313486e+308,81986705,fair
102,1050,0,1,0,3.337764,0.00028992,37052868,1
5207.655,1.00E+12,32.21021,1,32.67398,387.3486,0.0018139,32168839,1
5207.655,1.00E+12,32.21021,1,32.67398,387.3486,0.0040848,29030070,fair
5207.655,1.00E+12,32.21021,1,32.67398,387.3486,0.0023582,36564232,1
5207.655,1.00E+12,32.21021,1,32.67398,387.3486,1.79769313486e+308,81986705,fair
5207.655,1.00E+12,32.21021,1,32.67398,387.3486,15.806,19932321,fair
5207.655,1.00E+12,32.21021,1,32.67398,387.3486,0.0017002,36025721,1
5207.655,1.00E+12,32.21021,1,32.67398,387.3486,0.0021608,37052868,1
2073.186,1,1.823749,5,1.823749,10.06163,0.0010982,45869639,1
2073.186,1,1.823749,5,1.823749,10.06163,0.0013044,32168839,1
2073.186,1,1.823749,5,1.823749,10.06163,1.79769313486e+308,90783920,fair
2073.186,1,1.823749,5,1.823749,10.06163,0.0045538,29030070,fair
2073.186,1,1.823749,5,1.823749,10.06163,0.0052772,7285382,fair
2073.186,1,1.823749,5,1.823749,10.06163,0.0018377,36564232,fair
2073.186,1,1.823749,5,1.823749,10.06163,1.79769313486e+308,81986705,fair
2073.186,1,1.823749,5,1.823749,10.06163,0.0058608,69654763,fair
2073.186,1,1.823749,5,1.823749,10.06163,0.02569,19932321,fair
2073.186,1,1.823749,5,1.823749,10.06163,0.013342,36025721,fair
2073.186,1,1.823749,5,1.823749,10.06163,0.0023639,37052868,fair
1145.818,22.89451,16.67064,1,16.66817,2.87792,0.00021911,45869639,1
1145.818,22.89451,16.67064,1,16.66817,2.87792,0.00043583,89269801,fair
1145.818,22.89451,16.67064,1,16.66817,2.87792,0.00041389,59072883,fair
1145.818,22.89451,16.67064,1,16.66817,2.87792,0.00043821,32168839,fair
1145.818,22.89451,16.67064,1,16.66817,2.87792,0.00082684,32168837,fair
1145.818,22.89451,16.67064,1,16.66817,2.87792,0.00067401,11256941,fair
1145.818,22.89451,16.67064,1,16.66817,2.87792,1.79769313486e+308,90783920,fair
1145.818,22.89451,16.67064,1,16.66817,2.87792,2.1894,29030070,fair
1145.818,22.89451,16.67064,1,16.66817,2.87792,0.000453,7285382,fair
1145.818,22.89451,16.67064,1,16.66817,2.87792,0.00065494,36564232,fair
1145.818,22.89451,16.67064,1,16.66817,2.87792,1.79769313486e+308,81986705,fair
1145.818,22.89451,16.67064,1,16.66817,2.87792,0.00085402,69654763,fair
1145.818,22.89451,16.67064,1,16.66817,2.87792,0.0016577,19932321,fair
1145.818,22.89451,16.67064,1,16.66817,2.87792,0.0013058,80361467,fair
1145.818,22.89451,16.67064,1,16.66817,2.87792,0.00069809,32874610,fair
1145.818,22.89451,16.67064,1,16.66817,2.87792,0.00053501,36025721,fair
1145.818,22.89451,16.67064,1,16.66817,2.87792,2.1841,37052868,fair
6721.188,80570.55,17.32272,2,17.9674,6.470739,0.098392,32168839,fair
6721.188,80570.55,17.32272,2,17.9674,6.470739,0.0037193,32168837,fair
6721.188,80570.55,17.32272,2,17.9674,6.470739,0.0010448,29030070,fair
6721.188,80570.55,17.32272,2,17.9674,6.470739,0.064737,36564232,fair
6721.188,80570.55,17.32272,2,17.9674,6.470739,1.79769313486e+308,81986705,fair
6721.188,80570.55,17.32272,2,17.9674,6.470739,0.006953,69654763,fair
6721.188,80570.55,17.32272,2,17.9674,6.470739,0.0039361,19932321,fair
6721.188,80570.55,17.32272,2,17.9674,6.470739,0.004252,36025721,fair
6721.188,80570.55,17.32272,2,17.9674,6.470739,0.0005579,37052868,1
8155.592,429329.9,9.381631,2,9.381631,23.349,6.9033,32168839,fair
8155.592,429329.9,9.381631,2,9.381631,23.349,0.001277,29030070,fair
8155.592,429329.9,9.381631,2,9.381631,23.349,0.056054,36564232,fair
8155.592,429329.9,9.381631,2,9.381631,23.349,1.79769313486e+308,81986705,fair
8155.592,429329.9,9.381631,2,9.381631,23.349,13.901,69654763,fair
8155.592,429329.9,9.381631,2,9.381631,23.349,0.013356,19932321,fair
8155.592,429329.9,9.381631,2,9.381631,23.349,0.0049233,36025721,fair
