avg-diag-dist,nnz,norm1,col-variability,min-nnzeros-per-row,row-variability,n-nonzero-diags,kappa,time,solver,matrix_name,solver_time,class
3481.943,321988,34.01184,300.0004,1,300.0004,10000,1.311383,10.01117,5890861,lhr14c,10.01117,-1
3481.943,321988,34.01184,300.0004,1,300.0004,10000,1.311383,0.050355,5890863,lhr14c,0.050355,-1
3481.943,321988,34.01184,300.0004,1,300.0004,10000,1.311383,4.1907,5890862,lhr14c,4.1907,-1
3481.943,321988,34.01184,300.0004,1,300.0004,10000,1.311383,0.026099,8520536,lhr14c,0.026099,-1
3481.943,321988,34.01184,300.0004,1,300.0004,10000,1.311383,0.051964,5890860,lhr14c,0.051964,-1
3481.943,321988,34.01184,300.0004,1,300.0004,10000,1.311383,0.018887,82456576,lhr14c,0.018887,-1
3481.943,321988,34.01184,300.0004,1,300.0004,10000,1.311383,0.017283,90783920,lhr14c,0.017283,-1
3481.943,321988,34.01184,300.0004,1,300.0004,10000,1.311383,0.000952,29030070,lhr14c,0.000952,-1
3481.943,321988,34.01184,300.0004,1,300.0004,10000,1.311383,0.000449,36564232,lhr14c,0.000449,1
3481.943,321988,34.01184,300.0004,1,300.0004,10000,1.311383,0.016787,81986705,lhr14c,0.016787,-1
3481.943,321988,34.01184,300.0004,1,300.0004,10000,1.311383,129.048,32874609,lhr14c,129.048,-1
3481.943,321988,34.01184,300.0004,1,300.0004,10000,1.311383,159.3049,90197665,lhr14c,159.3049,-1
3481.943,321988,34.01184,300.0004,1,300.0004,10000,1.311383,0.032421,1216556,lhr14c,0.032421,-1
3481.943,321988,34.01184,300.0004,1,300.0004,10000,1.311383,3.473005,44114477,lhr14c,3.473005,-1
3481.943,321988,34.01184,300.0004,1,300.0004,10000,1.311383,4.004958,44114476,lhr14c,4.004958,-1
3481.943,321988,34.01184,300.0004,1,300.0004,10000,1.311383,1.783358,44114478,lhr14c,1.783358,-1
3481.943,321988,34.01184,300.0004,1,300.0004,10000,1.311383,0.000486,37052868,lhr14c,0.000486,1
20.85714,11360,1,18.37362,1,18.37362,7,4359635000,1.174595,17734818,watt_1,1.174595,-1
20.85714,11360,1,18.37362,1,18.37362,7,4359635000,0.000918,32168839,watt_1,0.000918,-1
20.85714,11360,1,18.37362,1,18.37362,7,4359635000,77.54967,43373443,watt_1,77.54967,-1
20.85714,11360,1,18.37362,1,18.37362,7,4359635000,0.000119,29030070,watt_1,0.000119,-1
20.85714,11360,1,18.37362,1,18.37362,7,4359635000,8.638668,26415433,watt_1,8.638668,-1
20.85714,11360,1,18.37362,1,18.37362,7,4359635000,0.001301,36564232,watt_1,0.001301,-1
20.85714,11360,1,18.37362,1,18.37362,7,4359635000,1.79769313486E308,81986705,watt_1,1.79769313486E308,-1
20.85714,11360,1,18.37362,1,18.37362,7,4359635000,1.123665,44114476,watt_1,1.123665,-1
20.85714,11360,1,18.37362,1,18.37362,7,4359635000,0.00007,37052868,watt_1,0.00007,1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.061128,91036839,oscil_dcop_46,0.061128,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,17.3564,45869638,oscil_dcop_46,17.3564,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,17.35102,45869637,oscil_dcop_46,17.35102,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.056203,47942867,oscil_dcop_46,0.056203,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,18.21114,89269801,oscil_dcop_46,18.21114,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,18.42979,30870721,oscil_dcop_46,18.42979,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,18.4242,30870720,oscil_dcop_46,18.4242,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,11.19423,64278029,oscil_dcop_46,11.19423,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,11.78766,36025724,oscil_dcop_46,11.78766,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.047794,17734818,oscil_dcop_46,0.047794,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,11.58181,32168839,oscil_dcop_46,11.58181,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.046236,32168838,oscil_dcop_46,0.046236,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.019249,57331597,oscil_dcop_46,0.019249,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.520626,32168837,oscil_dcop_46,0.520626,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,10.82939,88865079,oscil_dcop_46,10.82939,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.70585,11256943,oscil_dcop_46,0.70585,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,17.23658,42851841,oscil_dcop_46,17.23658,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,18.8244,95762355,oscil_dcop_46,18.8244,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,16.18504,12321508,oscil_dcop_46,16.18504,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.139038,91068411,oscil_dcop_46,0.139038,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.009053,85483012,oscil_dcop_46,0.009053,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.029792,5890862,oscil_dcop_46,0.029792,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.032246,18868444,oscil_dcop_46,0.032246,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.045796,18868443,oscil_dcop_46,0.045796,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.153698,18868442,oscil_dcop_46,0.153698,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.048361,47942865,oscil_dcop_46,0.048361,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.143087,8520536,oscil_dcop_46,0.143087,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,18.86124,95762354,oscil_dcop_46,18.86124,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.018512,29030070,oscil_dcop_46,0.018512,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.048321,85490469,oscil_dcop_46,0.048321,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,18.41549,30870722,oscil_dcop_46,18.41549,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.26415,13323659,oscil_dcop_46,0.26415,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.190783,36564233,oscil_dcop_46,0.190783,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.000973,36564232,oscil_dcop_46,0.000973,1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.061683,75830645,oscil_dcop_46,0.061683,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,1.79769313486E308,81986705,oscil_dcop_46,1.79769313486E308,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.048109,29553943,oscil_dcop_46,0.048109,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.444438,69654761,oscil_dcop_46,0.444438,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.026994,29553944,oscil_dcop_46,0.026994,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.25074,69654763,oscil_dcop_46,0.25074,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.028613,32168840,oscil_dcop_46,0.028613,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.014497,69654760,oscil_dcop_46,0.014497,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.012692,37052870,oscil_dcop_46,0.012692,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.018435,37052871,oscil_dcop_46,0.018435,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.072046,80361466,oscil_dcop_46,0.072046,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.065933,80361464,oscil_dcop_46,0.065933,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.072059,80361465,oscil_dcop_46,0.072059,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.043454,1216556,oscil_dcop_46,0.043454,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.116172,38678401,oscil_dcop_46,0.116172,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.032915,38678402,oscil_dcop_46,0.032915,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.326321,44114476,oscil_dcop_46,0.326321,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.198169,36564235,oscil_dcop_46,0.198169,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.042924,36025721,oscil_dcop_46,0.042924,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.060472,75830647,oscil_dcop_46,0.060472,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.063237,75830646,oscil_dcop_46,0.063237,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.032315,85490471,oscil_dcop_46,0.032315,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.035576,85490472,oscil_dcop_46,0.035576,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.012495,37052869,oscil_dcop_46,0.012495,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,9694526,0.017105,37052868,oscil_dcop_46,0.017105,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,16.33131,90197667,young3c,16.33131,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,1.294424,91036839,young3c,1.294424,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,20.33888,45869638,young3c,20.33888,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,20.3338,45869637,young3c,20.3338,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,21.47148,89269802,young3c,21.47148,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,20.65928,59072881,young3c,20.65928,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,14.52054,49598910,young3c,14.52054,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.022638,36025722,young3c,0.022638,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,4.579679,53302993,young3c,4.579679,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,14.50891,36025724,young3c,14.50891,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,7.791991,44526267,young3c,7.791991,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,4.561783,8793454,young3c,4.561783,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,9.921728,8793456,young3c,9.921728,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,8.240388,8793453,young3c,8.240388,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.047746,17734818,young3c,0.047746,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.14184,32168839,young3c,0.14184,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,14.97353,32168838,young3c,14.97353,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.018749,57331597,young3c,0.018749,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.032227,95762352,young3c,0.032227,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.018701,57331599,young3c,0.018701,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.010897,57331598,young3c,0.010897,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,13.35872,88865079,young3c,13.35872,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,74.07923,49834419,young3c,74.07923,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,4.90955,11256942,young3c,4.90955,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,4.926675,11256943,young3c,4.926675,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,20.48169,42851841,young3c,20.48169,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,4.919913,11256944,young3c,4.919913,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,20.19983,91845162,young3c,20.19983,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.838308,53362206,young3c,0.838308,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,19.05362,12321508,young3c,19.05362,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.032733,95762353,young3c,0.032733,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,49.64319,43373441,young3c,49.64319,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.02359,91068411,young3c,0.02359,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.038484,91068410,young3c,0.038484,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,15.58622,5890863,young3c,15.58622,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,10.87292,5890862,young3c,10.87292,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,11.4479,18868444,young3c,11.4479,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.057281,18868441,young3c,0.057281,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,1.223745,18868443,young3c,1.223745,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.024322,91068408,young3c,0.024322,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.051371,47942864,young3c,0.051371,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.050692,47942865,young3c,0.050692,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.028532,91068409,young3c,0.028532,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,3.686749,8520536,young3c,3.686749,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,16.01773,5890860,young3c,16.01773,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,24.63386,82456576,young3c,24.63386,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.008825,29030069,young3c,0.008825,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,10.61899,90783920,young3c,10.61899,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.032249,99720138,young3c,0.032249,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.000032,29030070,young3c,0.000032,1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.016922,29030072,young3c,0.016922,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.029893,85490469,young3c,0.029893,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,21.77799,30870723,young3c,21.77799,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,21.71685,30870722,young3c,21.71685,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,13.2335,26415433,young3c,13.2335,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,13.4965,26415432,young3c,13.4965,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.037309,68908713,young3c,0.037309,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.024213,36564232,young3c,0.024213,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.017102,7285383,young3c,0.017102,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,2.36762,75830645,young3c,2.36762,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,2.631769,36564234,young3c,2.631769,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.013523,81986705,young3c,0.013523,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.055409,29553941,young3c,0.055409,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,4.136986,29553944,young3c,4.136986,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,8.881738,32874609,young3c,8.881738,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,14.60035,32168840,young3c,14.60035,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,9.62677,90197665,young3c,9.62677,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,19.63019,90197666,young3c,19.63019,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,3.292977,69654760,young3c,3.292977,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.019308,37052870,young3c,0.019308,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,51.11845,19932322,young3c,51.11845,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,50.12734,19932324,young3c,50.12734,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,1.384439,80361464,young3c,1.384439,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,3.16426,1216556,young3c,3.16426,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,15.0914,32874611,young3c,15.0914,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,13.57218,32874610,young3c,13.57218,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,15.36625,32874612,young3c,15.36625,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,2.244937,44114477,young3c,2.244937,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,3.104128,44114476,young3c,3.104128,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,5.988452,44114478,young3c,5.988452,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,2.638567,36564235,young3c,2.638567,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,2.355843,75830647,young3c,2.355843,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.02789,85490470,young3c,0.02789,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,2.181371,18524981,young3c,2.181371,-1
19.55556,3988,474.46,11.15028,2,11.50642,9,9296.963,0.021567,37052868,young3c,0.021567,-1
66.22222,87025,55.45941,0.958951,4,1.019407,9,10475.32,0.006491,32168839,t2d_q9_A_06,0.006491,1
66.22222,87025,55.45941,0.958951,4,1.019407,9,10475.32,1.5559,29030070,t2d_q9_A_06,1.5559,-1
66.22222,87025,55.45941,0.958951,4,1.019407,9,10475.32,0.009229,36564232,t2d_q9_A_06,0.009229,-1
66.22222,87025,55.45941,0.958951,4,1.019407,9,10475.32,1.79769313486E308,81986705,t2d_q9_A_06,1.79769313486E308,-1
66.22222,87025,55.45941,0.958951,4,1.019407,9,10475.32,1.548,37052868,t2d_q9_A_06,1.548,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.011915,91036839,rail_1357,0.011915,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.018197,45869639,rail_1357,0.018197,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.009229,45869638,rail_1357,0.009229,1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.008505,45869637,rail_1357,0.008505,1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.064323,47942867,rail_1357,0.064323,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.025651,89269801,rail_1357,0.025651,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.009217,89269804,rail_1357,0.009217,1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.00871,7285384,rail_1357,0.00871,1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.023554,30870721,rail_1357,0.023554,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.021044,36025723,rail_1357,0.021044,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.019319,36025722,rail_1357,0.019319,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.024013,53302993,rail_1357,0.024013,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.022243,30870720,rail_1357,0.022243,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.018369,64278029,rail_1357,0.018369,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.011103,36025724,rail_1357,0.011103,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.027779,44526267,rail_1357,0.027779,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.064532,17734818,rail_1357,0.064532,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.023687,32168839,rail_1357,0.023687,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.025337,32168838,rail_1357,0.025337,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,13.24828,57331597,rail_1357,13.24828,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.022389,95762352,rail_1357,0.022389,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.009447,32168837,rail_1357,0.009447,1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.018205,88865079,rail_1357,0.018205,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.016576,49834417,rail_1357,0.016576,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.026375,49834419,rail_1357,0.026375,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.020262,88865076,rail_1357,0.020262,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.007695,88865077,rail_1357,0.007695,1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.022867,11256943,rail_1357,0.022867,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.014342,11256941,rail_1357,0.014342,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.021709,42851841,rail_1357,0.021709,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.022493,11256944,rail_1357,0.022493,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.027278,31459546,rail_1357,0.027278,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.010389,91845162,rail_1357,0.010389,1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.019513,53362206,rail_1357,0.019513,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.016636,95762355,rail_1357,0.016636,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.019005,12321508,rail_1357,0.019005,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.025579,75830644,rail_1357,0.025579,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.011222,95762353,rail_1357,0.011222,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.044037,91068411,rail_1357,0.044037,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.026929,91068410,rail_1357,0.026929,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.008857,85483012,rail_1357,0.008857,1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.07503,5890863,rail_1357,0.07503,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.089726,5890862,rail_1357,0.089726,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.013815,18868444,rail_1357,0.013815,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.01565,18868441,rail_1357,0.01565,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.015251,18868443,rail_1357,0.015251,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.013142,18868442,rail_1357,0.013142,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.068517,47942864,rail_1357,0.068517,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.0755,47942865,rail_1357,0.0755,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.078411,47942866,rail_1357,0.078411,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.016927,8520536,rail_1357,0.016927,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.072689,5890860,rail_1357,0.072689,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.010045,95762354,rail_1357,0.010045,1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.019301,99720138,rail_1357,0.019301,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.020129,29030070,rail_1357,0.020129,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.018312,29030072,rail_1357,0.018312,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.043516,85490469,rail_1357,0.043516,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.016191,30870723,rail_1357,0.016191,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.022828,30870722,rail_1357,0.022828,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.092676,26415433,rail_1357,0.092676,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.012773,13323659,rail_1357,0.012773,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.013506,45869640,rail_1357,0.013506,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.026958,36564233,rail_1357,0.026958,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.055225,68908713,rail_1357,0.055225,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.011858,36564232,rail_1357,0.011858,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.008839,7285383,rail_1357,0.008839,1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.01358,75830645,rail_1357,0.01358,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,12.09491,81986705,rail_1357,12.09491,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.019901,29553941,rail_1357,0.019901,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.010005,29553943,rail_1357,0.010005,1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.02086,69654761,rail_1357,0.02086,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.022806,29553944,rail_1357,0.022806,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.015414,69654763,rail_1357,0.015414,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.012657,69654762,rail_1357,0.012657,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.086906,32874609,rail_1357,0.086906,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.020252,32168840,rail_1357,0.020252,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.027848,69654760,rail_1357,0.027848,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.010745,37052870,rail_1357,0.010745,-1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.008194,37052871,rail_1357,0.008194,1
561.7257,5171,0.000074,8.240137,1,8.240137,977,6.349324,0.025022,19932323,rail_1357,0.025022,-1
